brand,name,model_number,category,sub_category,price_inr,price_usd,warranty,description,full_specifications,unit_of_measure,min_order_quantity,lead_time_days,gst_rate,image_url,needs_review,source_file,data_quality_score
Crestron,Crestron 6514129 - Flex Advanced Room Upgrade Solution,6514129,General AV,Needs Classification,0.0,4768.0,Not Specified,"Flex Advanced Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version","Crestron Flex Advanced Room Upgrade Solution with Microsoft TeamsÂ® Rooms, Government Version",piece,1,14,18,,True,Crestron.csv,70
Dali,Dali QSNE-2DAL-D - Controller,QSNE-2DAL-D,Lighting,Lighting Control,72250.0,865.27,Not Specified,Controller,Dali Controller,piece,1,21,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali DIN - Din Dali Interface,DIN,Control Systems,I/O Interface / Gateway,36717.45,439.73,Not Specified,"Din Dali Interface,2 LOOP","Din Dali Interface,2 LOOP",piece,1,21,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali Toggle - USB 3.0 devices to 2 PCs switcher,Toggle,Networking,Network Switch,52450.0,628.14,Not Specified,USB 3.0 devices to 2 PCs switcher,USB 3.0 devices to 2 PCs switcher,piece,1,14,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali SDI2USB3 - 3G-SDI to USB 3.0 video converter,SDI2USB3,Signal Management,Scaler / Converter / Processor,53500.0,640.72,Not Specified,3G-SDI to USB 3.0 video converter,3G-SDI to USB 3.0 video converter,piece,1,21,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali geni 4K2USB3 - HDMI to USB Converter,geni 4K2USB3,Signal Management,Scaler / Converter / Processor,52250.0,625.75,Not Specified,HDMI to USB Converter,HDMI to USB Converter,piece,1,21,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali 4KX-PLUS - INOGENI 4KX-Plus HDMI to USB 3.0 Converter,4KX-PLUS,Signal Management,Scaler / Converter / Processor,69850.0,836.53,Not Specified,INOGENI 4KX-Plus HDMI to USB 3.0 Converter,INOGENI 4KX-Plus HDMI to USB 3.0 Converter,piece,1,21,18,,False,Dali & Inogeni & APC.csv,100
Dali,Dali AP7921B - NetShelter Switched Rack PDU,AP7921B,Infrastructure,AV Rack,36000.0,431.14,Not Specified,NetShelter Switched Rack PDU,NetShelter Switched Rack PDU,piece,1,7,18,,False,Dali & Inogeni & APC.csv,100
LUMI,LUMI LPA49-483XLD - Extra Long Arm Full-Motion TV Wall Mount,LPA49-483XLD,Video Conferencing,Video Bar,5300.0,63.47,Not Specified,Extra Long Arm Full-Motion TV Wall Mount,Extra Long Arm Full-Motion TV Wall Mount,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI T1040T - Versatile & Compact Steel TV Cart,T1040T,Mounts,Display Mount / Cart,6000.0,71.86,Not Specified,Versatile & Compact Steel TV Cart,Versatile & Compact Steel TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTV03H-46TW - Telescopic Height-Adjustable Steel TV Cart,TTV03H-46TW,Mounts,Display Mount / Cart,11500.0,137.72,Not Specified,Telescopic Height-Adjustable Steel TV Cart with Crank Handle,"Telescopic Height-Adjustable Steel TV Cart 
with Crank Handle",piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTV12-46TW - Ultra-Modern Aluminum TV Cart,TTV12-46TW,Mounts,Display Mount / Cart,16500.0,197.6,Not Specified,Ultra-Modern Aluminum TV Cart,Ultra-Modern Aluminum TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI KL22-44F - Slim Profile Fixed TV Wall Mount,KL22-44F,Mounts,Display Mount / Cart,350.0,4.19,Not Specified,Slim Profile Fixed TV Wall Mount,Slim Profile Fixed TV Wall Mount,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI LP42-69F - X-Large Heavy-Duty Fixed TV Wall Mount,LP42-69F,Mounts,Display Mount / Cart,1800.0,21.56,Not Specified,X-Large Heavy-Duty Fixed TV Wall Mount,X-Large Heavy-Duty Fixed TV Wall Mount,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI LP37-810T - X-Large Heavy-duty Tilt TV Wall Mount,LP37-810T,Mounts,Display Mount / Cart,3500.0,41.92,Not Specified,X-Large Heavy-duty Tilt TV Wall Mount,X-Large Heavy-duty Tilt TV Wall Mount,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI XTM1U - Landscape Video mount (Lumi),XTM1U,General AV,Needs Classification,25116.0,300.79,Not Specified,Landscape Video mount (Lumi),Landscape Video mount (Lumi),piece,1,14,18,,True,LUMI.csv,70
LUMI,LUMI LVW06-46T - Landscape Video mount (Lumi),LVW06-46T,General AV,Needs Classification,6800.0,81.44,Not Specified,Landscape Video mount (Lumi),Landscape Video mount (Lumi),piece,1,14,18,,True,LUMI.csv,70
LUMI,LUMI TTL03-610TW - Movable Trolley,TTL03-610TW,Mounts,Display Mount / Cart,15500.0,185.63,Not Specified,Movable Trolley,Movable Trolley,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI PAD33-03 - Ipad Stand,PAD33-03,Computers,Tablet,2000.0,23.95,Not Specified,Ipad Stand,Ipad Stand,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI PAD34-01 - Ipad Mount,PAD34-01,Computers,Tablet,2200.0,26.35,Not Specified,Ipad Mount,Ipad Mount,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI KL22-22F - Slim Profile Fixed TV Wall Mount,KL22-22F,Mounts,Display Mount / Cart,275.0,3.29,Not Specified,Slim Profile Fixed TV Wall Mount,Slim Profile Fixed TV Wall Mount,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI KL22G-44F - Fixed TV Wall Mount,KL22G-44F,Mounts,Display Mount / Cart,400.0,4.79,Not Specified,Fixed TV Wall Mount,Fixed TV Wall Mount,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI LPA63-446 - Affordable Full-Motion TV Wall Mount for Double Stud,LPA63-446,Video Conferencing,Video Bar,1750.0,20.96,Not Specified,Affordable Full-Motion TV Wall Mount for Double Stud,Affordable Full-Motion TV Wall Mount for Double Stud,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI LPA69-466 - Heavy-Duty Steel Full-Motion TV Wall Mount,LPA69-466,Video Conferencing,Video Bar,2750.0,32.93,Not Specified,Heavy-Duty Steel Full-Motion TV Wall Mount,Heavy-Duty Steel Full-Motion TV Wall Mount,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI LPA37-696 - X-Large Heavy-duty Full Motion Curved & Flat Panel TV Wall Mount,LPA37-696,Video Conferencing,Video Bar,6500.0,77.84,Not Specified,X-Large Heavy-duty Full Motion Curved & Flat Panel TV Wall Mount,"X-Large Heavy-duty Full Motion Curved & 
Flat Panel TV Wall Mount",piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI LPA77-696 - HEAVY-DUTY FULL-MOTION TV WALL MOUNT,LPA77-696,Video Conferencing,Video Bar,7000.0,83.83,Not Specified,HEAVY-DUTY FULL-MOTION TV WALL MOUNT,HEAVY-DUTY FULL-MOTION TV WALL MOUNT,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI LP42-46ST - Heavy-duty Tilt TV Wall Mounts,LP42-46ST,Mounts,Display Mount / Cart,1100.0,13.17,Not Specified,Heavy-duty Tilt TV Wall Mounts,Heavy-duty Tilt TV Wall Mounts,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI FS44-610TW - Heavy-duty Tilt TV Wall Mounts,FS44-610TW,Mounts,Display Mount / Cart,17500.0,209.58,Not Specified,Heavy-duty Tilt TV Wall Mounts,Heavy-duty Tilt TV Wall Mounts,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI T1037ME - Height Adjustable Steel TV Cart,T1037ME,Mounts,Display Mount / Cart,6800.0,81.44,Not Specified,Height Adjustable Steel TV Cart,Height Adjustable Steel TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTL18H-610TW - Modern Motorized Height Adjustable TV Cart,TTL18H-610TW,Mounts,Display Mount / Cart,48000.0,574.85,Not Specified,Modern Motorized Height Adjustable TV Cart,Modern Motorized Height Adjustable TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,"LUMI CE1546L - Cost-Effective Single Screen Heavy-Duty TV Ceiling Mount (Long) For most 43""-86"" TVs",CE1546L,Mounts,Display Mount / Cart,3200.0,38.32,Not Specified,"Cost-Effective Single Screen Heavy-Duty TV Ceiling Mount (Long) For most 43""-86"" TVs","Cost-Effective Single Screen Heavy-Duty TV Ceiling Mount (Long)
For most 43""-86"" TVs",piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI T1042T - Economy Steel TV Cart,T1042T,Mounts,Camera Mount,4500.0,53.89,Not Specified,Economy Steel TV Cart with Camera Shelf,Economy Steel TV Cart with Camera Shelf,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTF15-68FW - Heavy-Duty Studio TV Cart,TTF15-68FW,Mounts,Display Mount / Cart,12000.0,143.71,Not Specified,Heavy-Duty Studio TV Cart,Heavy-Duty Studio TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTD07-46TW - Dual Screen Aluminum Height-Adjustable TV Cart,TTD07-46TW,Mounts,Display Mount / Cart,29000.0,347.31,Not Specified,Dual Screen Aluminum Height-Adjustable TV Cart with Media Shelf,Dual Screen Aluminum Height-Adjustable TV Cart with Media Shelf,piece,1,7,18,,False,LUMI.csv,100
LUMI,LUMI TTV11-46TW - Mobile Interactive Display Floor Stands,TTV11-46TW,Displays,Interactive Display,12000.0,143.71,Not Specified,Mobile Interactive Display Floor Stands,Mobile Interactive Display Floor Stands,piece,1,14,18,,False,LUMI.csv,100
LUMI,LUMI T1035ME - Heavy Duty Height Adjustable Steel TV Cart,T1035ME,Mounts,Display Mount / Cart,10500.0,125.75,Not Specified,Heavy Duty Height Adjustable Steel TV Cart,Heavy Duty Height Adjustable Steel TV Cart,piece,1,7,18,,False,LUMI.csv,100
LUMI,"LUMI LVW03-64T - Portrait Pop-out Video Wall Mount For most 45""-70"" LED",LVW03-64T,Displays,Professional Display,10500.0,125.75,Not Specified,"Portrait Pop-out Video Wall Mount For most 45""-70"" LED, LCD flat panel TVs","Portrait Pop-out Video Wall Mount
For most 45""-70"" LED, LCD flat panel TVs",piece,1,14,18,,False,LUMI.csv,100
Kramer,Kramer MHM-25 - High Speed HDMI Male to Male Cable - 10.7 meters (35 Feet),MHM-25,Cables & Connectivity,AV Cable,11702.0,140.14,Not Specified,High Speed HDMI Male to Male Cable - 10.7 meters (35 Feet),High Speed HDMI Male to Male Cable - 10.7 meters (35 Feet),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer TS-2U - TBUS Dual Power Socket â Universal,TS-2U,Cables & Connectivity,Wall & Table Plate Module,5354.0,64.12,Not Specified,TBUS Dual Power Socket â Universal,TBUS Dual Power Socket â Universal,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer C-AC/IN - TBUS AC Power Cord â RightâAngle India 6ft 250V AC1.80m (6ft),C-AC/IN,Cables & Connectivity,Wall & Table Plate Module,564.0,6.75,Not Specified,TBUS AC Power Cord â RightâAngle India 6ft 250V AC1.80m (6ft),TBUS AC Power Cord â RightâAngle India 6ft 250V AC1.80m (6ft),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer WCP-2 - Wall Plate Insert â Dual Cable PassâThrough,WCP-2,Cables & Connectivity,Wall & Table Plate Module,2396.0,28.69,Not Specified,Wall Plate Insert â Dual Cable PassâThrough,Wall Plate Insert â Dual Cable PassâThrough,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer W-2UC - Wall Plate Insert â Dual USB Charger,W-2UC,Cables & Connectivity,Wall & Table Plate Module,14090.0,168.74,Not Specified,Wall Plate Insert â Dual USB Charger,Wall Plate Insert â Dual USB Charger,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer HM-3 - HighâSpeed HDMI Cable0.90m (3ft)4K@60Hz (4:4:4),HM-3,Cables & Connectivity,AV Cable,2070.0,24.79,Not Specified,HighâSpeed HDMI Cable0.90m (3ft)4K@60Hz (4:4:4),HighâSpeed HDMI Cable0.90m (3ft)4K@60Hz (4:4:4),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer HM-25 - HighâSpeed HDMI Cable7.60m (25ft)4K@60Hz (4:2:0),HM-25,Cables & Connectivity,AV Cable,5175.0,61.98,Not Specified,HighâSpeed HDMI Cable7.60m (25ft)4K@60Hz (4:2:0),HighâSpeed HDMI Cable7.60m (25ft)4K@60Hz (4:2:0),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer PRO-25 - HighâSpeed HDMI Cable (25ft)4K@60Hz (4:4:4),PRO-25,Cables & Connectivity,AV Cable,8385.0,100.42,Not Specified,HighâSpeed HDMI Cable (25ft)4K@60Hz (4:4:4),HighâSpeed HDMI Cable (25ft)4K@60Hz (4:4:4),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer PRO-50 - HighâSpeed HDMI Cable (50ft)4K@60Hz (4:4:4),PRO-50,Cables & Connectivity,AV Cable,15750.0,188.62,Not Specified,HighâSpeed HDMI Cable (50ft)4K@60Hz (4:4:4),HighâSpeed HDMI Cable (50ft)4K@60Hz (4:4:4),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer ADâRINGâ3 - Included adapters: DisplayPort (M) to HDMI (F); Mini DisplayPort (M) to HDMI (F); Mini HDMI typeâC (M) to HDMI (F),ADâRINGâ3,Displays,Professional Display,12915.0,154.67,Not Specified,Included adapters: DisplayPort (M) to HDMI (F); Mini DisplayPort (M) to HDMI (F); Mini HDMI typeâC (M) to HDMI (F),Included adapters: DisplayPort (M) to HDMI (F); Mini DisplayPort (M) to HDMI (F); Mini HDMI typeâC (M) to HDMI (F),piece,1,14,18,,False,Kramer.csv,100
Kramer,Kramer USB/AA - USB 2.0 A (M) to A (M) Cable,USB/AA,Cables & Connectivity,AV Cable,450.0,5.39,Not Specified,"USB 2.0 A (M) to A (M) Cable, 1.80m (6ft)","USB 2.0 A (M) to A (M) Cable, 1.80m (6ft)",piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer USB/CB - USB 2.0 C (M) to B (M) Cable,USB/CB,Cables & Connectivity,AV Cable,1305.0,15.63,Not Specified,"USB 2.0 C (M) to B (M) Cable, 1.80m (6ft)","USB 2.0 C (M) to B (M) Cable, 1.80m (6ft)",piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer BC-1T - Stereo Audio/Control Bulk Cable,BC-1T,Cables & Connectivity,Bulk Cable / Wire,98.0,1.17,Not Specified,"Stereo Audio/Control Bulk Cable, Length â 300m (984ft)","Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",spool,1,7,18,,False,Kramer.csv,100
Kramer,Kramer BC-2T - Stereo Audio/Control Bulk Cable,BC-2T,Cables & Connectivity,Bulk Cable / Wire,165.0,1.98,Not Specified,"Stereo Audio/Control Bulk Cable, Length â 300m (984ft)","Stereo Audio/Control Bulk Cable, Length â 300m (984ft)",spool,1,7,18,,False,Kramer.csv,100
Kramer,Kramer PRO-35 - High Speed HDMIâ¢ Cable,PRO-35,Cables & Connectivity,AV Cable,11985.0,143.53,Not Specified,High Speed HDMIâ¢ Cable with Ethernet10.70m (35ft)4K@60Hz (4:2:0),High Speed HDMIâ¢ Cable with Ethernet10.70m (35ft)4K@60Hz (4:2:0),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer HM-6 - Standard HDMI (M) to HDMI (M) Cable 1.8m,HM-6,Cables & Connectivity,AV Cable,2400.0,28.74,Not Specified,Standard HDMI (M) to HDMI (M) Cable 1.8m,Standard HDMI (M) to HDMI (M) Cable 1.8m,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer HM-15 - HDMI CABLE 15 FEET / 4.6 MTR,HM-15,Cables & Connectivity,AV Cable,3525.0,42.22,Not Specified,HDMI CABLE 15 FEET / 4.6 MTR,HDMI CABLE 15 FEET / 4.6 MTR,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer VS-411XS - 4 x 1 4K HDMI 2.0 Switcher,VS-411XS,Signal Management,Matrix Switcher,83826.0,1003.9,Not Specified,4 x 1 4K HDMI 2.0 Switcher with HDMI Audio De-embedder,4 x 1 4K HDMI 2.0 Switcher with HDMI Audio De-embedder,piece,1,21,18,,False,Kramer.csv,100
Kramer,Kramer RK-19N - Under table mount for above AV devices,RK-19N,General AV,Needs Classification,5240.0,62.75,Not Specified,Under table mount for above AV devices,Under table mount for above AV devices,piece,1,14,18,,True,Kramer.csv,70
Kramer,Kramer ADC-GM/HF - 5âpin HD (M) to HDMI (F),ADC-GM/HF,Infrastructure,Power Management,5672.0,67.93,Not Specified,5âpin HD (M) to HDMI (F) with USB Audio/Power Adapter Cable,5âpin HD (M) to HDMI (F) with USB Audio/Power Adapter Cable,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer UAF-35 - USB Type A to Type C cable 10 mtrs,UAF-35,Cables & Connectivity,AV Cable,9525.0,114.07,Not Specified,USB Type A to Type C cable 10 mtrs,USB Type A to Type C cable 10 mtrs,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer BC-2S - BC-2S Speaker Bulk Cable,BC-2S,Audio,Loudspeaker / Speaker,165.0,1.98,Not Specified,BC-2S Speaker Bulk Cable,BC-2S Speaker Bulk Cable,spool,1,21,18,,False,Kramer.csv,100
Kramer,Kramer AUD-MTRS - Audio cable,AUD-MTRS,Cables & Connectivity,AV Cable,128.0,1.53,Not Specified,Audio cable,Audio cable,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer MHM/MHM - Premium HighâSpeed HDMI Cable 0.90m (3ft),MHM/MHM,Cables & Connectivity,AV Cable,2000.0,23.95,Not Specified,Premium HighâSpeed HDMI Cable 0.90m (3ft),Premium HighâSpeed HDMI Cable 0.90m (3ft),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer USB/CA - USB 2.0 USBâC(M) to USBâA(M)1.80m (6ft),USB/CA,Cables & Connectivity,AV Cable,1000.0,11.98,Not Specified,USB 2.0 USBâC(M) to USBâA(M)1.80m (6ft),USB 2.0 USBâC(M) to USBâA(M)1.80m (6ft),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer HM-35 - CA-HM Active High Speed HDMI Cable,HM-35,Cables & Connectivity,AV Cable,12000.0,143.71,Not Specified,CA-HM Active High Speed HDMI Cable with Ethernet,CA-HM Active High Speed HDMI Cable with Ethernet,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer TBUS-1AXL - TBUS-1NTable Mount Modular MultiâConnection,TBUS-1AXL,Cables & Connectivity,Wall & Table Plate Module,14800.0,177.25,Not Specified,TBUS-1NTable Mount Modular MultiâConnection,TBUS-1NTable Mount Modular MultiâConnection,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer T1AF-26 - Inner Frame for the TBUS-1Axl Enclosure,T1AF-26,Cables & Connectivity,Wall & Table Plate Module,5670.0,67.9,Not Specified,Inner Frame for the TBUS-1Axl Enclosure,Inner Frame for the TBUS-1Axl Enclosure,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer W-blank - W-BLANKWall Plate Insert â Blank Slot Cover Plate,W-blank,Infrastructure,Mounting Hardware,450.0,5.39,Not Specified,W-BLANKWall Plate Insert â Blank Slot Cover Plate,W-BLANKWall Plate Insert â Blank Slot Cover Plate,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer KRTâ4âH - KRT-4 HDMI Cable Retractor (5.9'),KRTâ4âH,Cables & Connectivity,Cable Retractor / Management,27800.0,332.93,Not Specified,KRT-4 HDMI Cable Retractor (5.9'),Kramer KRT-4 HDMI Cable Retractor (5.9'),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer KRTâ4âUSBâ3 - USB 3.0 Cable Retractor,KRTâ4âUSBâ3,Cables & Connectivity,Cable Retractor / Management,27800.0,332.93,Not Specified,USB 3.0 Cable Retractor with USB Type-A Connector (5.9'),USB 3.0 Cable Retractor with USB Type-A Connector (5.9'),piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer KRTâ4âLAN - CAT 6 Cable Retractor,KRTâ4âLAN,Cables & Connectivity,Wall & Table Plate Module,27800.0,332.93,Not Specified,CAT 6 Cable Retractor with RJ-45 for Kramer TBUS Table Boxes,CAT 6 Cable Retractor with RJ-45 for Kramer TBUS Table Boxes,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer 2UC/U - TBUS Dual Socket Module,2UC/U,Cables & Connectivity,Wall & Table Plate Module,11900.0,142.51,Not Specified,TBUS Dual Socket Module with 1 Universal AC Power Socket and 2 USB Charging Ports,"Kramer TBUS Dual Socket Module with 
1 Universal AC Power Socket and 2 USB Charging Ports",piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer Via - VIA Connect PLUS Wired & Wireless Presentation Hub,Via,General AV,Needs Classification,90000.0,1077.84,Not Specified,VIA Connect PLUS Wired & Wireless Presentation Hub,VIA Connect PLUS Wired & Wireless Presentation Hub,piece,1,14,18,,True,Kramer.csv,70
Kramer,Kramer PA-120Z - Power Amplifier (1 x 120W at 70/100V & 2 x 60W at 4/8 Ohms),PA-120Z,Audio,Amplifier,69000.0,826.35,Not Specified,Power Amplifier (1 x 120W at 70/100V & 2 x 60W at 4/8 Ohms),Power Amplifier (1 x 120W at 70/100V & 2 x 60W at 4/8 Ohms),piece,1,21,18,,False,Kramer.csv,100
Kramer,Kramer BC-1T- - BC-1TMono Audio/Control Bulk Cable,BC-1T-,Cables & Connectivity,Bulk Cable / Wire,74.0,0.89,Not Specified,BC-1TMono Audio/Control Bulk Cable,BC-1TMono Audio/Control Bulk Cable,spool,1,7,18,,False,Kramer.csv,50
Kramer,Kramer USB3 - USB 3.0 Type-A Male to Type-A Male Cable (6',USB3,Cables & Connectivity,AV Cable,720.0,8.62,Not Specified,"USB 3.0 Type-A Male to Type-A Male Cable (6', Blue)","Kramer USB 3.0 Type-A Male to Type-A Male Cable (6', Blue)",piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer 2T300M - Stereo Audio/Control Bulk Cable,2T300M,Cables & Connectivity,Bulk Cable / Wire,115.0,1.38,Not Specified,Stereo Audio/Control Bulk Cable,Stereo Audio/Control Bulk Cable,spool,1,7,18,,False,Kramer.csv,100
Kramer,Kramer 2S-300M - BC-2S Speaker Bulk Cable,2S-300M,Audio,Loudspeaker / Speaker,88.0,1.05,Not Specified,BC-2S Speaker Bulk Cable,BC-2S Speaker Bulk Cable,spool,1,21,18,,False,Kramer.csv,100
Kramer,Kramer LSHF-305M - BC-UNIKATCAT6A U/FTP Video & LAN Bulk Cable,LSHF-305M,Cables & Connectivity,Bulk Cable / Wire,85.0,1.02,Not Specified,BC-UNIKATCAT6A U/FTP Video & LAN Bulk Cable,BC-UNIKATCAT6A U/FTP Video & LAN Bulk Cable,spool,1,7,18,,False,Kramer.csv,100
Kramer,Kramer TP580RXR - TP-580RXR Extended Range HDBaseT Twisted Pair Receiver,TP580RXR,Signal Management,Extender (TX/RX),29500.0,353.29,Not Specified,TP-580RXR Extended Range HDBaseT Twisted Pair Receiver,Kramer TP-580RXR Extended Range HDBaseT Twisted Pair Receiver,pair,1,21,18,,False,Kramer.csv,100
Kramer,Kramer TP-580TXR - TP-580TXR Extended Range HDBaseT Twisted Pair Transmitter,TP-580TXR,Signal Management,Extender (TX/RX),29500.0,353.29,Not Specified,TP-580TXR Extended Range HDBaseT Twisted Pair Transmitter,Kramer TP-580TXR Extended Range HDBaseT Twisted Pair Transmitter,pair,1,21,18,,False,Kramer.csv,100
Kramer,Kramer RING-5 - AD-RING-5 HDMI Adapter Ring,RING-5,Cables & Connectivity,"Connectors, Adapters & Dongles",18000.0,215.57,Not Specified,AD-RING-5 HDMI Adapter Ring,Kramer AD-RING-5 HDMI Adapter Ring,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer - Via Pad Wireless Content Presentation,Kramer,General AV,Needs Classification,10000.0,119.76,Not Specified,Via Pad Wireless Content Presentation,Via Pad Wireless Content Presentation,piece,1,14,18,,True,Kramer.csv,70
Kramer,Kramer BC-1X - BC-1X1 Coax RGâ6 Super HighâResolution Bulk Cable,BC-1X,Cables & Connectivity,Bulk Cable / Wire,106.0,1.27,Not Specified,BC-1X1 Coax RGâ6 Super HighâResolution Bulk Cable,BC-1X1 Coax RGâ6 Super HighâResolution Bulk Cable,spool,1,7,18,,False,Kramer.csv,100
Kramer,Kramer H1M - WP-H1MPassive Wall Plate â HDMI,H1M,Cables & Connectivity,Wall & Table Plate Module,6300.0,75.45,Not Specified,WP-H1MPassive Wall Plate â HDMI,WP-H1MPassive Wall Plate â HDMI,piece,1,7,18,,False,Kramer.csv,100
Kramer,Kramer hm-10 - 3-Mtr HDMI Cable HighâSpeed,hm-10,Cables & Connectivity,AV Cable,1990.0,23.83,Not Specified,3-Mtr HDMI Cable HighâSpeed,3-Mtr HDMI Cable HighâSpeed,piece,1,7,18,,False,Kramer.csv,100
DRITA,DRITA DT4016D02- - Flat LED Wall 30 ft (W) x 6 ft (H) 4K resolution,DT4016D02-,Displays,Direct-View LED,635000.0,7604.79,Not Specified,"Flat LED Wall 30 ft (W) x 6 ft (H) 4K resolution, Aspect Ratio: 16:9","Flat LED Wall
30 ft (W) x 6 ft (H) 
4K resolution, Aspect Ratio: 16:9",piece,1,30,18,,False,DRITA.csv,100
Sharp,Sharp ME552 - 55â Professional Display,ME552,Displays,Professional Display,105000.0,1257.49,Not Specified,55â Professional Display,55â Professional Display,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,"Sharp ME652 - 65"" Screen Size",ME652,Displays,Professional Display,135000.0,1616.77,Not Specified,"65"" Screen Size, 4K UHD Professional Display, 400 nits brightness, 18 x 7 rated","65"" Screen Size, 4K UHD Professional
Display, 400 nits brightness, 18 x 7 rated",piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp ME862 - 86â Professional Display,ME862,Displays,Professional Display,385000.0,4610.78,Not Specified,86â Professional Display,86â Professional Display,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp ME982 - 98â Professional Display,ME982,Displays,Professional Display,7975000.0,95508.98,Not Specified,98â Professional Display,98â Professional Display,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp CD1-CORE-3Y - Airtame Hub,CD1-CORE-3Y,Software & Services,Software License,100000.0,1197.6,Not Specified,Airtame Hub with 3-year core License â Screen Sharing & Digital Signage,"Airtame Hub with 3-year core License â 
Screen Sharing & Digital Signage",piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp CORE-1Y-RENEWAL - Airtame Core - Credit for renewal of 1 License for 1 year,CORE-1Y-RENEWAL,Software & Services,Software License,20000.0,239.52,Not Specified,Airtame Core - Credit for renewal of 1 License for 1 year,Airtame Core - Credit for renewal of 1 License for 1 year,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp CD1-HYBRID-1Y - Airtame Hub Conferencing,CD1-HYBRID-1Y,Software & Services,Software License,145000.0,1736.53,Not Specified,Airtame Hub Conferencing with 1-year Hybrid License,Airtame Hub Conferencing with 1-year Hybrid License,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
Sharp,Sharp BRID-1Y-RENEWAL - Airtame Hybrid - Credit for renewal of 1 License for 1 year,BRID-1Y-RENEWAL,Software & Services,Software License,50000.0,598.8,Not Specified,Airtame Hybrid - Credit for renewal of 1 License for 1 year,Airtame Hybrid - Credit for renewal of 1 License for 1 year,piece,1,14,18,,False,Sharp & AIRTAME.csv,100
