category,brand,name,price,features,feature_tags,tech_spec_tags,compatibility_tags,rack_units,power_draw_watts,hdmi_in,hdmi_out,image_url,gst_rate
Cables,Extron,26-670-01 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 1 m (3.3â),6720.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 1 m (3.3â),,,,0,0,0,0,,18
Cables,Extron,26-670-10 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 10 m (32.8â),9000.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 10 m (32.8â),,,,0,0,0,0,,18
Cables,Extron,26-670-20 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 20 m (65.6â),10440.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 20 m (65.6â),,,,0,0,0,0,,18
Cables,Extron,26-670-03 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 3 m (9.8â),7560.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 3 m (9.8â),,,,0,0,0,0,,18
Cables,Extron,26-670-30 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 30 m (98.4â),11160.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 30 m (98.4â),,,,0,0,0,0,,18
Cables,Extron,26-670-05 - LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 5 m (16.4â),8160.0,LC to LC Bend-Insensitive Singlemode Fiber Optic Cable Assemblies - Plenum - 5 m (16.4â),,,,0,0,0,0,,18
Cables,Extron,100-331-01 - 3.5 mm Male Stereo Audio Connector - Qty. 10,3720.0,3.5 mm Male Stereo Audio Connector - Qty. 10,,,,0,0,0,0,,18
Cables,Extron,"100-458-01 - Captive Screw Connectors: 3.5 mm 2 pole, blue, no tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 2 pole, blue, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-455-01 - Captive Screw Connectors: 3.5 mm 2 pole, blue with tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 2 pole, blue with tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-454-01 - Captive Screw Connectors: 3.5 mm 2 pole, orange with tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 2 pole, orange with tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-459-01 - Captive Screw Connectors: 3.5 mm 3 pole, blue, no tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 3 pole, blue, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-456-01 - Captive Screw Connectors: 3.5 mm 3 pole, blue with tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 3 pole, blue with tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"101-006-01 - Captive Screw Connectors: 3.5 mm 4 pole, blue, no tail, Qty 10",3120.0,"Captive Screw Connectors: 3.5 mm 4 pole, blue, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-460-01 - Captive Screw Connectors: 3.5 mm 5 pole, blue, no tail, Qty 10",3120.0,"Captive Screw Connectors: 3.5 mm 5 pole, blue, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-457-01 - Captive Screw Connectors: 3.5 mm 5 pole, blue with tail, Qty 10",2400.0,"Captive Screw Connectors: 3.5 mm 5 pole, blue with tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"101-007-01 - Captive Screw Connectors: 3.5 mm 6 pole, blue, no tail, Qty 10",3120.0,"Captive Screw Connectors: 3.5 mm 6 pole, blue, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-463-01 - Captive Screw Connectors: 5.0 mm 2 pole, green, screw lock, Qty 10",3120.0,"Captive Screw Connectors: 5.0 mm 2 pole, green, screw lock, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-462-01 - Captive Screw Connectors: 5.0 mm 4 pole, black, no tail, Qty 10",3120.0,"Captive Screw Connectors: 5.0 mm 4 pole, black, no tail, Qty 10",,,,0,0,0,0,,18
Cables,Extron,"100-464-01 - Captive Screw Connectors: 5.0 mm 4 pole, green, screw lock, Qty 10",3120.0,"Captive Screw Connectors: 5.0 mm 4 pole, green, screw lock, Qty 10",,,,0,0,0,0,,18
Cables,Extron,26-571-06 - Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 12' (3.6 m),720.0,Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 12' (3.6 m),,,,0,0,0,0,,18
Cables,Extron,26-571-01 - Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 2' (60 cm),480.0,Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 2' (60 cm),,,,0,0,0,0,,18
Cables,Extron,26-571-07 - Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 25' (7.6 m),960.0,Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 25' (7.6 m),,,,0,0,0,0,,18
Cables,Extron,26-571-03 - Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 6' (1.8 m),600.0,Mini Stereo Audio Cable: 3.5 mm Stereo Mini Male to Male - 6' (1.8 m),,,,0,0,0,0,,18
Cables,Extron,"26-641-06 - Audio Cable: Two RCA Male to Male Molded, Nickel Plated - 6' (1.8 m)",840.0,"Audio Cable: Two RCA Male to Male Molded, Nickel Plated - 6' (1.8 m)",,,,0,0,0,0,,18
General,Extron,60-593-02 - Low-Profile AAP Mounting Frame - Black,4680.0,Low-Profile AAP Mounting Frame - Black,,,,0,0,0,0,,18
General,Extron,60-593-03 - Low-Profile AAP Mounting Frame - White,4680.0,Low-Profile AAP Mounting Frame - White,,,,0,0,0,0,,18
General,Extron,60-300-02 - Two-Gang AAP Mounting Frame - Black,8160.0,Two-Gang AAP Mounting Frame - Black,,,,0,0,0,0,,18
General,Extron,60-300-03 - Two-Gang AAP Mounting Frame - White,8160.0,Two-Gang AAP Mounting Frame - White,,,,0,0,0,0,,18
General,Extron,60-301-40 - Two-Gang AAP Mounting Frame for Floor Boxes - Black,8160.0,Two-Gang AAP Mounting Frame for Floor Boxes - Black,,,,0,0,0,0,,18
General,Extron,60-533-02 - AAP Mounting Frame for MK Boxes - Black,8160.0,AAP Mounting Frame for MK Boxes - Black,,,,0,0,0,0,,18
General,Extron,60-533-03 - AAP Mounting Frame for MK Boxes - White,8160.0,AAP Mounting Frame for MK Boxes - White,,,,0,0,0,0,,18
General,Extron,70-727-02 - AAP Mounting Frame for Ackermann UK Floor Boxes - Black,5280.0,AAP Mounting Frame for Ackermann UK Floor Boxes - Black,,,,0,0,0,0,,18
General,Extron,60-301-02 - Four-Gang AAP Mounting Frame - Black,10440.0,Four-Gang AAP Mounting Frame - Black,,,,0,0,0,0,,18
General,Extron,60-301-03 - Four-Gang AAP Mounting Frame - White,10440.0,Four-Gang AAP Mounting Frame - White,,,,0,0,0,0,,18
General,Extron,60-531-02 - Six-Gang AAP Mounting Frame - Black,13440.0,Six-Gang AAP Mounting Frame - Black,,,,0,0,0,0,,18
Mounts,Extron,"60-302-02 - Half Rack Width, 1U AAP Mounting Frame - Black",8160.0,"Half Rack Width, 1U AAP Mounting Frame - Black",,,,0,0,0,0,,18
Mounts,Extron,"60-632-02 - Full Rack Width, 1U AAP Mounting Frame - Black",13440.0,"Full Rack Width, 1U AAP Mounting Frame - Black",,,,0,0,0,0,,18
Mounts,Extron,"60-633-02 - Full Rack Width, 2U AAP Mounting Frame - Black",18480.0,"Full Rack Width, 2U AAP Mounting Frame - Black",,,,0,0,0,0,,18
General,Extron,70-1069-03 - Three-Gang Mounting Frame for Decorator-Style Modules and AAP Modules,9600.0,Three-Gang Mounting Frame for Decorator-Style Modules and AAP Modules,,,,0,0,0,0,,18
Cables,Extron,70-1070-03 - Four-Gang Mounting Frame for Decorator-Style Modules and AAP - Architectural Adapter Plates,11160.0,Four-Gang Mounting Frame for Decorator-Style Modules and AAP - Architectural Adapter Plates,,,,0,0,0,0,,18
Cables,Extron,"70-1076-02 - AAP â Double Space â Black: One HDMI, VGA, PC Audio, and USB 2 Type-A",11160.0,"AAP â Double Space â Black: One HDMI, VGA, PC Audio, and USB 2 Type-A",,,,0,0,0,0,,18
Cables,Extron,"70-1076-03 - AAP â Double Space â White: One HDMI, VGA, PC Audio, and USB 2 Type-A",11160.0,"AAP â Double Space â White: One HDMI, VGA, PC Audio, and USB 2 Type-A",,,,0,0,0,0,,18
Cables,Extron,"70-1238-02 - AAP â Double Space â Black: One HDMI, VGA, PC Audio, and USB 3 Type-A",11160.0,"AAP â Double Space â Black: One HDMI, VGA, PC Audio, and USB 3 Type-A",,,,0,0,0,0,,18
Displays,Extron,"70-1076-12 - AAP - Double Space - Black: One HDMI, DisplayPort, Stereo Audio, and USB 2 Type-A",11160.0,"AAP - Double Space - Black: One HDMI, DisplayPort, Stereo Audio, and USB 2 Type-A",,,,0,0,0,0,,18
Cables,Extron,"70-1076-32 - AAP - Double Space - Black: Two HDMI, One VGA, and One Stereo Audio",11160.0,"AAP - Double Space - Black: Two HDMI, One VGA, and One Stereo Audio",,,,0,0,0,0,,18
