category,brand,name,price,features,tier,use_case_tags,compatibility_tags,technical_spec_tags
General,Crestron,"6504296.0 - Media Presentation Wall Plate â Crestron DigitalMedia 8G+â¢, Black",5880.0,"Media Presentation Wall Plate â Crestron DigitalMedia 8G+â¢, Black
 [Limited Supply]",Standard,,,
General,Crestron,"6504295.0 - Media Presentation Wall Plate â Crestron DigitalMedia 8G+Â®, White",5880.0,"Media Presentation Wall Plate â Crestron DigitalMedia 8G+Â®, White
 [Limited Supply]",Standard,,,
General,Crestron,"6511961.0 - Media Presentation Wall Plate - RCA, Black, 1-Gang",10440.0,"Media Presentation Wall Plate - RCA, Black, 1-Gang",Standard,,,
General,Crestron,"6511960.0 - Media Presentation Wall Plate - XLR, Black, 1-Gang",10440.0,"Media Presentation Wall Plate - XLR, Black, 1-Gang",Standard,,,
General,Crestron,6509458.0 - One Gang Plastic Box - screws/nails,360.0,One Gang Plastic Box - screws/nails,Standard,,,
Mounts,Crestron,6509460.0 - One Gang Bracket w/swing clamps,360.0,One Gang Bracket w/swing clamps,Standard,,,
General,Crestron,6509461.0 - One Gang Box w/ears and swing clamps,360.0,One Gang Box w/ears and swing clamps,Standard,,,
Control,Crestron,6513058.0 - PC Control Processor for Crestron HomeÂ® OS,178200.0,PC Control Processor for Crestron HomeÂ® OS,Standard,,,
General,Crestron,"6507381.0 - PinPointâ¢ Proximity Detection Beacon, White",11040.0,"PinPointâ¢ Proximity Detection Beacon, White",Standard,,,
Mounts,Crestron,"6503837.0 - Wall Mount Power Pack, 5VDC, 1.2A, 1.3mm, Universal",5160.0,"Wall Mount Power Pack, 5VDC, 1.2A, 1.3mm, Universal",Standard,,,
Mounts,Crestron,"6502357.0 - Wall Mount Power Pack, 12VDC, 0.5A, 2.5mm, Universal",3000.0,"Wall Mount Power Pack, 12VDC, 0.5A, 2.5mm, Universal",Standard,,,
Mounts,Crestron,"6503161.0 - Wall Mount Power Pack 12VDC, 1.5A, Universal",5880.0,"Wall Mount Power Pack 12VDC, 1.5A, Universal",Standard,,,
General,Crestron,"6513216.0 - Desktop Power Pack, 12VDC, 2.5 A, 3.3 mm, Universal",7920.0,"Desktop Power Pack, 12VDC, 2.5 A, 3.3 mm, Universal",Standard,,,
General,Crestron,"6502499.0 - 18 Watt CresnetÂ® Power Supply, US/International",7320.0,"18 Watt CresnetÂ® Power Supply, US/International",Standard,,,
Mounts,Crestron,"6503160.0 - Wall Mount Power Pack, 24 VDC, 0.75 A, 2.1 mm, Universal",5160.0,"Wall Mount Power Pack, 24 VDC, 0.75 A, 2.1 mm, Universal",Standard,,,
Mounts,Crestron,"6503377.0 - Wall Mount Power Pack, 24 VDC, 0.75 A, Flying Leads, Universal",5160.0,"Wall Mount Power Pack, 24 VDC, 0.75 A, Flying Leads, Universal",Standard,,,
Mounts,Crestron,"6507485.0 - Wall Mount Power Pack, 24 VDC, 1.25 A, 2.1 mm, Universal",5160.0,"Wall Mount Power Pack, 24 VDC, 1.25 A, 2.1 mm, Universal",Standard,,,
General,Crestron,"6500187.0 - Desktop Power Pack, 24 VDC, 2.5 A, 2.1 mm",11040.0,"Desktop Power Pack, 24 VDC, 2.5 A, 2.1 mm",Standard,,,
General,Crestron,6505699.0 - 90W PoDM Power Pack for DMPS,18240.0,90W PoDM Power Pack for DMPS,Standard,,,
General,Crestron,6508220.0 - High-Efficiency Power Pack,21840.0,High-Efficiency Power Pack,Standard,,,
General,Crestron,6502429.0 - PoE Injector,7320.0,PoE Injector,Standard,,,
General,Crestron,"6500888.0 - Desktop Power Pack, 12VDC, 1.5A, 2.5mm, Universal",5880.0,"Desktop Power Pack, 12VDC, 1.5A, 2.5mm, Universal",Standard,,,
Audio,Crestron,"6511845.0 - Reference 6.5 in. 2-Way In-Ceiling Speaker, White Textured, Single",14520.0,"Reference 6.5 in. 2-Way In-Ceiling Speaker, White Textured, Single",Standard,,,
Audio,Crestron,"6511856.0 - Reference 8 in. 2-Way In-Ceiling Speaker, White Textured, Single",21840.0,"Reference 8 in. 2-Way In-Ceiling Speaker, White Textured, Single",Standard,,,
Audio,Crestron,"6511858.0 - Reference 4 in. x 8 in. In-Wall Speaker, White Textured, Single",20400.0,"Reference 4 in. x 8 in. In-Wall Speaker, White Textured, Single",Standard,,,
General,Crestron,"6512253.0 - Reference 4.1 Landscape Solution, Bronze Textured, Four 4 in. Satellites, One 10 in. Subwoofer",174240.0,"Reference 4.1 Landscape Solution, Bronze Textured, Four 4 in. Satellites, One 10 in. Subwoofer",Standard,,,
Audio,Crestron,"6511866.0 - Reference 4 in. 2-Way Outdoor Speaker, Bronze Textured, Single",17520.0,"Reference 4 in. 2-Way Outdoor Speaker, Bronze Textured, Single",Standard,,,
General,Crestron,6512085.0 - RFID Card Reader,36360.0,RFID Card Reader,Standard,,,
Control,Crestron,6510418.0 - 4-Seriesâ¢ Control System,72600.0,4-Seriesâ¢ Control System,Standard,,,
Audio,Crestron,6511998.0 - Mounting Kit for X-Series Amplifiers,6000.0,Mounting Kit for X-Series Amplifiers,Standard,,,
Mounts,Crestron,6506874.0 - IFE Rack Mount Kit.,9600.0,IFE Rack Mount Kit.,Standard,,,
Audio,Crestron,"6513069.0 - SarosÂ® 3 in. Active Full-Range In-Ceiling PoE+ Speaker with DM NAXÂ® Audio-over-IP Support, White, Textured",71280.0,"SarosÂ® 3 in. Active Full-Range In-Ceiling PoE+ Speaker with DM NAXÂ® Audio-over-IP Support, White, Textured",Standard,,,
Audio,Crestron,"6513070.0 - SarosÂ® 3 in. Passive Full-Range In-Ceiling Speaker, White, Textured",29760.0,"SarosÂ® 3 in. Passive Full-Range In-Ceiling Speaker, White, Textured",Standard,,,
Audio,Crestron,"6507530.0 - SarosÂ® 4â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",13920.0,"SarosÂ® 4â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6507531.0 - SarosÂ® 6.5 in. 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",16800.0,"SarosÂ® 6.5 in. 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6512987.0 - SarosÂ® 6 in. Ultra Low Profile 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",23760.0,"SarosÂ® 6 in. Ultra Low Profile 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6512986.0 - SarosÂ® 6 in. Very Low Profile 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",22320.0,"SarosÂ® 6 in. Very Low Profile 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6508133.0 - SarosÂ® Low-Profile 8â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",24720.0,"SarosÂ® Low-Profile 8â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)
 [Limited Supply]",Standard,,,
Audio,Crestron,"6507533.0 - SarosÂ® 8â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",21840.0,"SarosÂ® 8â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6508129.0 - SarosÂ® Express 6.5"" 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",13440.0,"SarosÂ® Express 6.5"" 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)
 [Limited Supply]",Standard,,,
Audio,Crestron,"6507583.0 - SarosÂ® Integrator 4â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",8760.0,"SarosÂ® Integrator 4â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6507581.0 - SarosÂ® Integrator 6.5â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",11040.0,"SarosÂ® Integrator 6.5â 2-Way In-Ceiling Speaker, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
General,Crestron,"6508137.0 - SarosÂ® 8â In-Ceiling Subwoofer, White Textured, Single (must be ordered in multiples of 2)",36360.0,"SarosÂ® 8â In-Ceiling Subwoofer, White Textured, Single (must be ordered in multiples of 2)",Standard,,,
Audio,Crestron,"6506402.0 - SarosÂ® 4â 2-Way Pendant Speaker, Black Textured, Single",20400.0,"SarosÂ® 4â 2-Way Pendant Speaker, Black Textured, Single",Standard,,,
Audio,Crestron,"6506403.0 - SarosÂ® 4â 2-Way Pendant Speaker, White Textured, Single",20400.0,"SarosÂ® 4â 2-Way Pendant Speaker, White Textured, Single",Standard,,,
Audio,Crestron,"6506404.0 - SarosÂ® 6.5â 2-Way Pendant Speaker, Black Textured, Single",27600.0,"SarosÂ® 6.5â 2-Way Pendant Speaker, Black Textured, Single",Standard,,,
Audio,Crestron,"6506406.0 - SarosÂ® 6.5â 2-Way Pendant Speaker, White Textured, Single",27600.0,"SarosÂ® 6.5â 2-Way Pendant Speaker, White Textured, Single",Standard,,,
Audio,Crestron,"6506407.0 - SarosÂ® 8â 2-Way Pendant Speaker, Black Textured, Single",34200.0,"SarosÂ® 8â 2-Way Pendant Speaker, Black Textured, Single",Standard,,,
Audio,Crestron,"6506408.0 - SarosÂ® 8â 2-Way Pendant Speaker, White Textured, Single",34200.0,"SarosÂ® 8â 2-Way Pendant Speaker, White Textured, Single",Standard,,,
General,Crestron,"6506439.0 - SarosÂ® 8â Pendant Subwoofer, Black Textured, Single",36360.0,"SarosÂ® 8â Pendant Subwoofer, Black Textured, Single",Standard,,,
General,Crestron,"6506440.0 - SarosÂ® 8â Pendant Subwoofer, White Textured, Single",36360.0,"SarosÂ® 8â Pendant Subwoofer, White Textured, Single",Standard,,,
Audio,Crestron,"6507899.0 - SarosÂ® Sound Bar 200, Powered, Black",31440.0,"SarosÂ® Sound Bar 200, Powered, Black",Standard,,,
Audio,Crestron,"6511862.0 - SarosÂ® 6.5 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, Black Textured, Single",19800.0,"SarosÂ® 6.5 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, Black Textured, Single",Standard,,,
Audio,Crestron,"6511863.0 - SarosÂ® 6.5 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, White Textured, Single",19800.0,"SarosÂ® 6.5 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, White Textured, Single",Standard,,,
Audio,Crestron,"6511864.0 - SarosÂ® 8 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, Black Textured, Single",29760.0,"SarosÂ® 8 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, Black Textured, Single",Standard,,,
Audio,Crestron,"6511865.0 - SarosÂ® 8 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, White Textured, Single",29760.0,"SarosÂ® 8 in. 2-Way All Weather Surface Mount Indoor/Outdoor Speaker, White Textured, Single",Standard,,,
General,Crestron,"6507879.0 - SFP+ Transceiver Module for DMF & DMCF Series, Duplex Multimode 850 nm",29040.0,"SFP+ Transceiver Module for DMF & DMCF Series, Duplex Multimode 850 nm",Standard,,,
General,Crestron,"6508288.0 - SFP Transceiver Module for DM-NVX Series, Simplex Single-Mode Fiber, 1490/1310 nm, Downlink",17520.0,"SFP Transceiver Module for DM-NVX Series, Simplex Single-Mode Fiber, 1490/1310 nm, Downlink",Standard,,,
General,Crestron,"6508286.0 - SFP Transceiver Module for DM-NVX Series, Simplex Single-Mode Fiber, 1310/1490 nm, Uplink",16080.0,"SFP Transceiver Module for DM-NVX Series, Simplex Single-Mode Fiber, 1310/1490 nm, Uplink",Standard,,,
General,Crestron,"6508285.0 - SFP Transceiver Module for DM-NVX Series, Duplex Single-Mode Fiber, 1310 nm",13080.0,"SFP Transceiver Module for DM-NVX Series, Duplex Single-Mode Fiber, 1310 nm",Standard,,,
General,Crestron,"6508281.0 - SFP Transceiver Module for DM-NVX Series, Duplex Multimode Fiber, 850 nm",12480.0,"SFP Transceiver Module for DM-NVX Series, Duplex Multimode Fiber, 850 nm",Standard,,,
Mounts,Crestron,"6509972.0 - Room Availability Status Indicator, Wall Mount",25560.0,"Room Availability Status Indicator, Wall Mount",Standard,,,
General,Crestron,6509971.0 - Replacement Acrylic Indicator Lens for SIW or SSW Series,5880.0,Replacement Acrylic Indicator Lens for SIW or SSW Series,Standard,,,
Mounts,Crestron,6502904.0 - Swivel Mount Kit for TTK-MP/MPC/IPAC,29040.0,Swivel Mount Kit for TTK-MP/MPC/IPAC,Standard,,,
Mounts,Crestron,"6509464.0 - Surface Mount Backbox for MPC, black",6600.0,"Surface Mount Backbox for MPC, black",Standard,,,
Mounts,Crestron,"6509467.0 - Surface Mount Backbox for MPC, white",6600.0,"Surface Mount Backbox for MPC, white",Standard,,,
Audio,Crestron,"6511907.0 - Back Box 4 in. deep for Reference IW4X8 In-Wall Speakers, Single",11040.0,"Back Box 4 in. deep for Reference IW4X8 In-Wall Speakers, Single",Standard,,,
Audio,Crestron,"6511908.0 - Back Box 4 in. deep for Ultimate IWLCR62 In-Wall Speakers, Single",11040.0,"Back Box 4 in. deep for Ultimate IWLCR62 In-Wall Speakers, Single",Standard,,,
Audio,Crestron,"6511906.0 - Fire Rated Back Box for Reference and Ultimate IC6/IC8 In-Ceiling Speakers, Single",11040.0,"Fire Rated Back Box for Reference and Ultimate IC6/IC8 In-Ceiling Speakers, Single",Standard,,,
Audio,Crestron,"6511911.0 - Acoustic Back Can for Reference and Ultimate IC6/IC8 In-Ceiling Speakers, 1 Pair",7320.0,"Acoustic Back Can for Reference and Ultimate IC6/IC8 In-Ceiling Speakers, 1 Pair",Standard,,,
Audio,Crestron,"6511894.0 - Flush Mount Kit for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 1 Pair",6600.0,"Flush Mount Kit for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 1 Pair",Standard,,,
Audio,Crestron,"6512636.0 - Square Flush Mount Kit for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 1 Pair",6600.0,"Square Flush Mount Kit for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 1 Pair",Standard,,,
Audio,Crestron,"6511520.0 - Round Grilles for 4 in. In-Ceiling Speakers, Black, 2 Pack",5160.0,"Round Grilles for 4 in. In-Ceiling Speakers, Black, 2 Pack",Standard,,,
Audio,Crestron,"6506981.0 - Round Grilles for SarosÂ® 4â In-Ceiling Speakers, Black, 10 Pack",21840.0,"Round Grilles for SarosÂ® 4â In-Ceiling Speakers, Black, 10 Pack",Standard,,,
Audio,Crestron,"6506982.0 - Round Grilles for SarosÂ® 4â In-Ceiling Speakers, White, 10 Pack",21840.0,"Round Grilles for SarosÂ® 4â In-Ceiling Speakers, White, 10 Pack",Standard,,,
Audio,Crestron,"6511880.0 - Round Grilles for 6 in. All Weather Speakers, Aluminum, 1 Pair",8760.0,"Round Grilles for 6 in. All Weather Speakers, Aluminum, 1 Pair",Standard,,,
Audio,Crestron,"6511881.0 - Square Grilles for 6 in. All Weather Speakers, Aluminum, 1 Pair",8760.0,"Square Grilles for 6 in. All Weather Speakers, Aluminum, 1 Pair",Standard,,,
Audio,Crestron,"6511883.0 - Square Grilles for 6 in. All Weather Speakers, White, 1 Pair",7320.0,"Square Grilles for 6 in. All Weather Speakers, White, 1 Pair",Standard,,,
Audio,Crestron,"6511882.0 - Round Grilles for 6 in. All Weather Speakers, White, 1 Pair",7320.0,"Round Grilles for 6 in. All Weather Speakers, White, 1 Pair",Standard,,,
Audio,Crestron,"6511521.0 - Round Grilles for 6.5 in. In-Ceiling Speakers, Black, 2 Pack",5160.0,"Round Grilles for 6.5 in. In-Ceiling Speakers, Black, 2 Pack",Standard,,,
Audio,Crestron,"6506983.0 - Round Grilles for SarosÂ® 6.5â In-Ceiling Speakers, Black, 10 Pack",21840.0,"Round Grilles for SarosÂ® 6.5â In-Ceiling Speakers, Black, 10 Pack",Standard,,,
Audio,Crestron,"6506984.0 - Round Grilles for SarosÂ® 6.5â In-Ceiling Speakers, White, 10 Pack",21840.0,"Round Grilles for SarosÂ® 6.5â In-Ceiling Speakers, White, 10 Pack",Standard,,,
Audio,Crestron,"6511522.0 - Round Grilles for 8 in. In-Ceiling Speakers, Black, 2 Pack",5160.0,"Round Grilles for 8 in. In-Ceiling Speakers, Black, 2 Pack",Standard,,,
Audio,Crestron,"6506985.0 - Round Grilles for SarosÂ® 8â In-Ceiling Speakers, Black, 10 Pack",21840.0,"Round Grilles for SarosÂ® 8â In-Ceiling Speakers, Black, 10 Pack",Standard,,,
Audio,Crestron,"6506986.0 - Round Grilles for SarosÂ® 8â In-Ceiling Speakers, White, 10 Pack",21840.0,"Round Grilles for SarosÂ® 8â In-Ceiling Speakers, White, 10 Pack",Standard,,,
Audio,Crestron,"6511886.0 - Rectangular Grilles for 4 in. X 8 in. Reference In-Wall Speakers, Aluminum, 1 Pair",7320.0,"Rectangular Grilles for 4 in. X 8 in. Reference In-Wall Speakers, Aluminum, 1 Pair",Standard,,,
Audio,Crestron,"6511887.0 - Rectangular Grilles for 4 in. X 8 in. Reference In-Wall Speakers, White, 1 Pair",5160.0,"Rectangular Grilles for 4 in. X 8 in. Reference In-Wall Speakers, White, 1 Pair",Standard,,,
Audio,Crestron,"6511884.0 - Rectangular Grilles for LCR Ultimate In-Wall Speakers, Aluminum, 1 Pair",7320.0,"Rectangular Grilles for LCR Ultimate In-Wall Speakers, Aluminum, 1 Pair",Standard,,,
Audio,Crestron,"6511885.0 - Rectangular Grilles for LCR Ultimate In-Wall Speakers, White, 1 Pair",5880.0,"Rectangular Grilles for LCR Ultimate In-Wall Speakers, White, 1 Pair",Standard,,,
Audio,Crestron,6512668.0 - Mounting Tool for Ultimate 3 in. All Weather In-Ceiling Speaker,11880.0,Mounting Tool for Ultimate 3 in. All Weather In-Ceiling Speaker,Standard,,,
Audio,Crestron,"6506419.0 - New-Construction Speaker Templates for SarosÂ® 4â In-Ceiling Speakers, Flat, 10 Pack",18240.0,"New-Construction Speaker Templates for SarosÂ® 4â In-Ceiling Speakers, Flat, 10 Pack",Standard,,,
Audio,Crestron,"6506420.0 - New-Construction Speaker Templates for SarosÂ® 4â In-Ceiling Speakers, Collared, 10 Pack",18240.0,"New-Construction Speaker Templates for SarosÂ® 4â In-Ceiling Speakers, Collared, 10 Pack",Standard,,,
Audio,Crestron,"6511896.0 - New-Construction Speaker Templates for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 10 Pack",11640.0,"New-Construction Speaker Templates for 6 in. or 8 in. Reference and Ultimate In-Ceiling Speakers, 10 Pack",Standard,,,
Audio,Crestron,"6506421.0 - New-Construction Speaker Templates for SarosÂ® 6.5â In-Ceiling Speakers, Flat, 10 Pack",18240.0,"New-Construction Speaker Templates for SarosÂ® 6.5â In-Ceiling Speakers, Flat, 10 Pack",Standard,,,
Audio,Crestron,"6506422.0 - New-Construction Speaker Templates for SarosÂ® 6.5â In-Ceiling Speakers, Collared, 10 Pack",18240.0,"New-Construction Speaker Templates for SarosÂ® 6.5â In-Ceiling Speakers, Collared, 10 Pack",Standard,,,
Audio,Crestron,"6506423.0 - New-Construction Speaker Templates for SarosÂ® 8â In-Ceiling Speakers, Flat, 10 Pack",21840.0,"New-Construction Speaker Templates for SarosÂ® 8â In-Ceiling Speakers, Flat, 10 Pack",Standard,,,
Audio,Crestron,"6506424.0 - New-Construction Speaker Templates for SarosÂ® 8â In-Ceiling Speakers, Collared, 10 Pack",21840.0,"New-Construction Speaker Templates for SarosÂ® 8â In-Ceiling Speakers, Collared, 10 Pack",Standard,,,
Audio,Crestron,"6511897.0 - New-Construction Speaker Templates for Reference IW4X8 In-Wall Speakers, 1 Pair",4440.0,"New-Construction Speaker Templates for Reference IW4X8 In-Wall Speakers, 1 Pair",Standard,,,
Audio,Crestron,"6511898.0 - New-Construction Speaker Template for Ultimate IWLCR62 In-Wall Speakers, 1 Pair",4440.0,"New-Construction Speaker Template for Ultimate IWLCR62 In-Wall Speakers, 1 Pair",Standard,,,
